State,District,Female population age 6 years and above who ever attended school (%),"Sex ratio at birth for children born in the last five years (females per 1,000 males)",Women with 10 or more years of schooling (%),Births in the 5 years preceding the survey that are third or higher order (%),Any method6 (%),Any modern method6 (%),Female sterilization (%),Male sterilization (%),IUD/PPIUD (%),Pill (%),Condom (%),Injectables (%),Total unmet need7 (%),Unmet need for spacing7 (%),Health worker ever talked to female non-users about family planning (%),Current users ever told about side effects of current method8 (%),Registered pregnancies for which the mother received a Mother and Child Protection (MCP) card (%),Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),Institutional births (%),Children under 5 years who are stunted (height-for-age)18 (%),Children under 5 years who are wasted (weight-for-height)18 (%),Children under 5 years who are underweight (weight-for-age)18 (%),Children under 5 years who are overweight (weight-for-height)20 (%),State_Type
Andaman Nicobar Islands,Nicobar,78,927,53.5,0,65.3,57.2,46.4,0,2.7,2,4.9,1.2,9.5,3.3,40.4,49.4,97.9,85.1,97.8,21.6,15.7,24.6,1.5,Rest of India
Andaman Nicobar Islands,North  & Middle Andaman,82.7,844,41,1.5,84.1,73.1,48.3,0.6,6.4,7.8,9.3,0,5.8,1.3,23.2,83.2,99.2,92.5,97.7,27,27,42.8,0.8,Rest of India
Andaman Nicobar Islands,South Andaman,84.7,935,57.5,0.5,57.1,50.5,34,0,2.8,1.8,10.6,0.3,17.6,8.6,31.2,88.2,98.9,88.1,99.5,21.1,12.6,17.4,7.2,Rest of India
Andhra Pradesh,Anantapur,59.5,881,31.3,2,67.6,67.6,67.2,0,0,0,0.1,0,6.4,3.7,21.9,36.4,100,89.1,94.7,36,19.3,40.6,0.3,Rest of India
Andhra Pradesh,Chittoor,65.6,1019,40.3,3.2,69,68.9,67.9,0,0,0,0.8,0,6,3.9,21.3,29.1,98.2,93.8,97.1,27.1,14.8,27.9,0.5,Rest of India
Andhra Pradesh,East Godavari,75.4,882,43.2,1.3,66.3,66.3,64.1,0.9,0.1,0.3,1.1,0,8,4.4,12.5,32.4,91.4,91.9,96.6,23.1,14.3,22.4,3.4,Rest of India
Andhra Pradesh,Guntur,64.9,941,32.6,1,73.3,73.2,72.9,0,0.2,0,0.1,0,3.2,1.7,16.6,28.2,96,94,98.6,23.8,17.8,26.9,3.6,Rest of India
Andhra Pradesh,Krishna,74,1139,46.2,0,79.1,78.1,76.5,1,0,0,0.4,0,2.5,1.4,16.1,27.7,96.4,88.3,98.9,29.8,14.3,21.1,4.2,Rest of India
Andhra Pradesh,Kurnool,55.2,918,33.4,3,70,70,69.5,0,0,0.2,0.4,0,2.1,0.9,20.7,22.2,95.6,87.8,88.5,50.5,16.7,46.3,1.1,Rest of India
Andhra Pradesh,Prakasam,58.1,837,34.5,3.1,69,68.7,68.7,0,0,0,0,0,4.8,1.6,25.4,18.9,92.8,90.1,97.4,22.6,8.7,24.7,5.1,Rest of India
Andhra Pradesh,Sri Potti Sriramulu Nellore,67.9,1011,38.7,3.4,71.9,71.7,71.4,0,0,0,0.3,0,3.1,2.3,19.7,21.7,92.8,95.5,97,29.2,17.2,27.8,0.5,Rest of India
Andhra Pradesh,Srikakulam,60,1163,42.5,0,72.3,72.2,71,0.3,0.6,0,0.3,0,5.7,3.6,16,45.8,100,90.8,97.9,19.7,19.5,21.4,4.5,Rest of India
Andhra Pradesh,Visakhapatnam,66.8,974,46,0,68,67.7,64.9,1.5,0.3,0,0.8,0,4.8,2.4,15.2,35.3,97,84.8,95.3,31,21.5,33.5,4.8,Rest of India
Andhra Pradesh,Vizianagaram,56,898,37.6,2.2,71.2,71.2,69.3,1.3,0,0,0.6,0,6.7,4.7,21.1,36.4,98.8,83.9,99,36.4,19.2,32.2,4.7,Rest of India
Andhra Pradesh,West Godavari,75.4,833,46.5,0.5,77.8,77.2,74.5,0.7,0.6,0.4,0.6,0.4,3,1.8,12.5,28.8,100,94.8,98.7,31.4,11.7,22.5,5.2,Rest of India
Andhra Pradesh,Y.S.R.,61.9,779,40,1.2,69.1,68.4,68.1,0,0.3,0,0,0,5.5,3.1,29.5,14.6,97.7,92.3,99.4,34.4,14.1,26.7,0.2,Rest of India
Arunachal Pradesh,Anjaw,61.5,957,28.8,1.5,64.7,50.9,21.2,0,8.6,15.9,2.9,1.1,6.8,4.7,29.6,79,97.9,55.8,78,23.6,14.3,16,2.9,Rest of India
Arunachal Pradesh,Changlang,74.6,1019,30.5,1.2,71.4,46.3,15.1,0,1.6,27.5,1.8,0,6.7,3.5,20.9,88.6,99.3,69.7,75.1,26.3,16.3,25,3.9,Rest of India
Arunachal Pradesh,Dibang Valley,67.6,1054,43.2,1.3,69.1,49.7,23.9,0,9.5,8.2,5.6,1.2,4.6,3.4,24.1,88.5,95.8,66.2,85.5,16.9,18.1,16,4.6,Rest of India
Arunachal Pradesh,East Kameng,63.1,995,31.8,3.6,64.9,57.4,23.6,0,10.6,14.6,6.2,0.8,9.7,4.7,13.7,77.5,93,53.6,76,35.7,15.8,14.2,10.2,Rest of India
Arunachal Pradesh,East Siang,76.8,1162,55.6,2.2,40,35.9,14.4,0,5.2,7.1,6.7,0.9,17.6,9.6,15.4,61.7,94.4,55.7,90.8,24.6,8.6,10.3,9,Rest of India
Arunachal Pradesh,Kra Daadi,58.1,867,27.4,0.4,46.1,39.9,16.7,0,5.7,13.4,1.4,0.6,16.5,13.1,19.5,48.1,97.7,34.9,73.5,28.8,9.4,14.5,20.2,Rest of India
Arunachal Pradesh,Kurung Kumey,72.6,869,34.7,0,54.1,47.9,16.9,0,5.6,17,4.1,3.5,16.4,7.4,22.7,82.6,97,62.3,69.2,29.2,15.1,13.9,5.8,Rest of India
Arunachal Pradesh,Lohit,73.3,839,37.3,0.6,57,43.5,14.9,0,3.7,20.8,3.3,0.3,14.6,7.3,24.7,65.2,96.9,66.2,90.2,24.5,12.7,12.9,7.6,Rest of India
Arunachal Pradesh,Longding,63.2,961,27.7,0.9,68.6,49,21.3,0,7.1,16,3.9,0.8,7.3,4.5,17.3,86.5,97,57.1,64.5,15.8,20.6,13.8,4.2,Rest of India
Arunachal Pradesh,Lower Dibang Valley,76.8,884,51.9,0,75.3,56.4,28.4,0,12.2,3.9,8.3,0.4,4.9,4.6,21.4,94.8,97.2,58.6,90.1,14.3,7.6,9.7,5,Rest of India
Arunachal Pradesh,Lower Subansiri,73.1,1370,49.9,1.5,65.9,58,25,0.1,8.9,11.8,9.8,1.4,8.5,2.3,12.4,66.4,92.3,67.7,89.8,30.7,11.5,8.1,14.4,Rest of India
Arunachal Pradesh,Namsai,72.1,867,22.2,0.2,69.5,48.1,16.7,0,2.2,24.6,4.4,0,8.7,5.2,14.6,74.5,94.6,51.2,63.6,28.7,12.4,17.7,6.2,Rest of India
Arunachal Pradesh,Papum Pare,77.6,1065,50.5,1.6,47.7,41,15.7,0,5.6,10.6,4.8,0.9,20.3,8.8,20.7,73.1,91.4,53.2,88,29.7,9,15.6,9.1,Rest of India
Arunachal Pradesh,Siang,78.6,1011,50.6,1.8,73.7,61,34.2,0,10.8,4.5,8.4,0,5,2.4,19.2,60.3,97.1,56,81.1,21.3,12.1,8.8,13,Rest of India
Arunachal Pradesh,Tawang,59.3,834,39.2,0.8,62.1,56.3,9.1,0,10.4,29.5,1.7,1.3,14.6,11.7,24.8,67.7,99.6,49.6,84.2,30.4,7.1,9,21.1,Rest of India
Arunachal Pradesh,Tirap,69,865,40.2,0.9,56.1,39.4,17.1,0,2.9,17.6,1,0.3,10.6,8.1,27.1,65.2,97.6,49.8,70.2,38.6,13.8,16,11.7,Rest of India
Arunachal Pradesh,Upper Siang,69.5,983,34.8,2,62,54,30,0,7.4,6.9,7.6,0.6,11.9,6.6,22.1,71.7,97.1,56.4,76,30.4,12.5,12,13.5,Rest of India
Arunachal Pradesh,Upper Subansiri,61.4,1135,31.8,1.3,53.2,48.4,17.5,0,6.8,14.5,3.1,4.4,17.3,8.6,19.8,74.6,98.6,56.7,77,36.8,12.2,19.2,9,Rest of India
Arunachal Pradesh,West Kameng,73,766,43.6,0.5,53.8,47.8,17.1,0,7.3,17.2,3.4,1.3,17,13.5,24.3,68.1,90.1,38.9,93.6,24.2,23.2,13.4,15.5,Rest of India
Arunachal Pradesh,West Siang,73.6,1060,46.3,2.1,46.6,38.9,15.3,0,8.1,6.7,6.8,0.6,15.5,8.2,15.4,51.6,92.1,61.4,84.6,24.5,15.1,16.2,14.9,Rest of India
Assam,Baksa,74.1,1097,27.8,0,59.2,47.3,7.1,0,3.3,33.5,2.7,0,12.5,5.7,24.8,76.2,99.8,65,89.9,41.2,17,34,8.6,Rest of India
Assam,Barpeta,75.4,1007,31.7,0,57.3,47.4,5.5,0.1,2,35.3,3.6,0.7,12.3,3.9,18.4,55.1,99.1,70.5,87.6,29.8,19.5,26.2,6.1,Rest of India
Assam,Biswanath,72.1,1014,23,0.8,72.4,56.1,11.9,0.3,2.1,36.3,4.5,0.6,5.3,1.4,29.9,73.5,99.3,56.5,84.3,42.7,27.1,41,3.3,Rest of India
Assam,Bongaigaon,77,881,28.6,0.9,57.6,45.3,5.9,0.1,2.6,30.6,4.8,0.5,16.1,5.1,23.4,65.1,98.5,57,84.5,46.2,20.2,35.3,8.8,Rest of India
Assam,Cachar,80.5,991,25.8,1,48,38.2,6.9,0.1,1,22.9,6.1,0.6,15.6,6.9,23.6,82.2,98.2,57.3,79.2,28.7,30.7,38.2,3.3,Rest of India
Assam,Charaideo,75,1040,26.2,0,67,43.9,20.1,0.1,4,14.4,4.4,0.1,8.3,3.7,22,69.5,98.7,70.5,88.2,39,23.5,34.8,4,Rest of India
Assam,Chirang,71.5,906,23,0,65.8,55.6,3.9,0.1,5.2,39.9,6.1,0.2,9.8,3.7,34.2,75.3,99.2,59.7,83.7,42.7,19.5,39.7,4.5,Rest of India
Assam,Darrang,75.2,757,27.5,0.6,46.8,36.5,3.5,0.1,2.8,25.8,3.1,0.9,14.8,5.8,18,51.2,99,53.2,84.4,42,27,33.1,5.6,Rest of India
Assam,Dhemaji,77.3,1022,43.6,0.6,72.6,45,14.6,0,3.8,23.9,1.6,1.3,7.1,3.5,28.2,67,98.9,72.8,87.3,37.2,18.3,25.7,3.5,Rest of India
Assam,Dhubri,71.8,914,20.4,1,64.1,53.2,1.8,0,1.3,44.2,5.1,0.7,11.5,4,22.6,76.7,98.2,48.4,64.2,48.5,21.5,37.8,6,Rest of India
Assam,Dibrugarh,79.5,979,33.7,0,64.6,43.6,24.3,0.1,3,10.7,4.5,0.5,8.7,4.8,28.9,76.5,99.6,82.1,93.1,27.3,20.6,32,2,Rest of India
Assam,Dima Hasao,85.1,908,42.4,0.7,65.5,44.9,10.2,0.2,4,27,3.1,0,9.7,2.6,18.3,66.6,99.2,73.8,89.5,30.6,23.6,21.7,12.5,Rest of India
Assam,Goalpara,78.5,1027,23.4,0.3,66.8,55.1,6,0.1,3.2,40.1,3.6,1.4,7.4,2.2,19.3,68.1,98.6,73.5,92.3,38.9,24.3,35.4,5.4,Rest of India
Assam,Golaghat,77.6,1145,27.9,0,61.6,35.7,13.2,0,3.1,13,5.6,0.2,10.9,4.7,25.3,63.3,100,73.5,90.4,26.3,19.2,25.5,2.4,Rest of India
Assam,Hailakandi,81.5,951,25.3,1.7,66.8,49.5,4.1,0,4.3,25,12.8,2.2,8.6,4.2,26.1,94.7,100,68.8,83,42.9,22.2,42.4,2,Rest of India
Assam,Hojai,79.1,1017,23.1,1.2,61.1,48.2,4.3,0.1,1.2,37.2,4.9,0,13.2,4.9,21.7,73.5,98.3,63.9,82.1,39.3,12.7,28.4,6,Rest of India
Assam,Jorhat,84.4,833,42.9,0.4,63.8,32.3,12.5,0.3,3.6,9.9,6,0,10.4,3.2,14.4,62.6,99.2,81.4,96.5,38.7,15.5,33.2,5.4,Rest of India
Assam,Kamrup Metropolitan,87.5,986,49.1,0.4,56.8,41.5,13.4,0,4.5,16.8,6.6,0,8.8,2.5,16.6,50.3,98.3,75.6,89.1,25.4,18.2,25,8.7,Rest of India
Assam,Kamrup,79.4,701,39.2,0,38.7,32.3,8,0,3.4,15.8,4.8,0.3,17.6,7.7,17.1,58.9,95.5,61.4,85,22.6,14.8,19.7,7.5,Rest of India
Assam,Karbi Anglong,76.4,882,30.3,0,66.3,41.1,9.3,0,6.2,23.6,1.8,0,9.3,2.4,23.6,74.6,96.4,56.9,74.9,31.6,17.2,28.2,4.3,Rest of India
Assam,Karimganj,82.1,885,19.6,2.3,64.3,54.9,6.1,0.5,2.3,34,9.5,1.9,8.6,4.2,31,84.5,99.5,63.9,76.4,29.1,48,52.9,1,Rest of India
Assam,Kokrajhar,75.2,1003,27.5,0.9,72.3,58,6,0.1,4.1,44,3.2,0.5,10,3.7,18.7,51.3,98.4,68.3,81.9,34.6,20.5,35.2,4.3,Rest of India
Assam,Lakhimpur,83.2,985,42.1,1.1,67.1,43.6,10.8,0,3,23.5,5.9,0.1,9.8,4.5,30.8,80.3,99.6,67.7,96.2,38.5,18.2,34.4,2.3,Rest of India
Assam,Majuli,78.4,754,41.7,1,63.7,31.3,12.2,0,3.4,13.6,1.2,0.4,11.6,4.7,25.1,85.6,98.4,73.5,90.3,35.4,14.1,22.2,3.8,Rest of India
Assam,Morigaon,79.1,1070,24.5,1.7,70.6,56.7,6,0.1,3.8,39.6,5.5,1,6.5,1.9,27,66.4,98.7,67.9,88.3,43.2,16.1,30.5,4.3,Rest of India
Assam,Nagaon,81.3,969,22.1,1.7,58.6,46.8,7.7,0.2,2.8,30.2,5.4,0.1,12.3,3.1,16.6,73.7,98.3,62,83.7,38.9,19.4,32.4,7.4,Rest of India
Assam,Nalbari,81.8,994,41.6,0.4,53.3,38.7,11.8,0,2.6,21.4,2.9,0,13.2,4.8,18.8,60.6,96.9,73.8,91.8,27.5,15.4,26.7,4.6,Rest of India
Assam,Sivasagar,87.1,915,47.1,0.8,67.3,39.5,12.4,0,4.4,16.3,5.1,0.3,8.3,3.2,22.1,80.1,100,73.8,95.3,26.1,21.1,25.9,3.5,Rest of India
Assam,Sonitpur,74.9,1325,24.3,0.3,74.4,58.9,9.1,0.1,1.7,41.9,5.3,0.6,5.8,2,20.5,72,98.5,63.5,83.5,36.7,13.1,21.9,3.2,Rest of India
Assam,South Salmara Mancachar,69.4,911,20.9,0.7,71.5,60.8,1.1,0,2.9,53,2.5,0.6,8,1.7,26.7,71.8,99.4,62.6,71.7,38.9,18.2,27.9,5.9,Rest of India
Assam,Tinsukia,72.6,884,25.6,1.5,59.2,36.5,16.7,0.1,3,13.4,2.1,0.5,11,4.4,17.6,72.2,100,73.6,82.6,32.8,21.5,32.2,2.7,Rest of India
Assam,Udalguri,70.6,1255,23.8,1.1,50.2,36.2,6.4,0.3,2,23.9,3,0.2,14.6,6.4,14.6,47.2,99.6,53.1,86.2,33.8,21.3,32.5,5.2,Rest of India
Assam,West Karbi Anglong,73.8,1105,21.7,1.7,69.9,43.3,7.8,0,3.9,26.8,4.4,0.1,7.1,3.2,23,80.5,98.7,55.7,72.5,40.9,23.2,31.1,3.9,Rest of India
Bihar,Araria,53,885,16.8,6.8,46,42.8,36.2,0,0.1,0.9,1.7,3.2,15.9,6.4,11,33.9,90.6,46.4,66.2,49.9,23.9,47.8,3,High-Fertility States
Bihar,Arwal,62.6,815,32.9,3.2,60.5,42.8,35.4,0.1,0.5,1.6,3.4,1,12.2,5.4,27.1,56,95.5,70.1,79.2,45.6,36.8,52.9,2.9,High-Fertility States
Bihar,Aurangabad,65,886,36.9,3.6,69.4,53.5,44.2,0,0.9,2.5,4.3,0.6,7.2,3.5,26.6,52.8,92.3,71.5,77.5,41.2,32.9,48.7,4.7,High-Fertility States
Bihar,Banka,59.3,991,22.6,2.4,71.5,55.7,44.7,0.2,0.7,2.1,4.7,0.4,9.7,4.8,21.7,50,84,72.3,79.8,46.7,26.9,45.8,5.2,High-Fertility States
Bihar,Begusarai,65,1058,34.1,5.9,55.8,46.2,36.7,0.4,1,1.2,2.9,1.2,16,9,17.4,53.1,87.8,58.6,86,37.8,21,35.6,4,High-Fertility States
Bihar,Bhagalpur,65.1,879,35.1,3.4,57.4,46.8,31.9,0,0,3.4,9.1,1.6,12.8,6.5,31.2,39.9,85.4,54,77.2,40,21.2,40.4,2.8,High-Fertility States
Bihar,Bhojpur,67.9,872,34.6,4.2,63.9,47.9,37.7,0.6,2.2,2.2,4.1,0.7,11.8,5.1,17.5,45,93.3,56.1,86.9,40.7,31.3,44,2.2,High-Fertility States
Bihar,Buxer,64.8,886,33.3,5.8,60.5,44.6,35.1,0,1,2.4,3.8,1.4,9.1,3.4,31.4,67.3,92.2,66.9,89.5,39.6,33.2,45.3,4.9,High-Fertility States
Bihar,Darbhanga,54.9,812,22.7,4,61.3,48.8,37.5,0,0.4,3,4.9,1.1,12.7,6.8,21.5,50.2,87.6,50.5,69.9,45.4,19.3,39.2,1.5,High-Fertility States
Bihar,Gaya,59.6,863,30.7,2.5,73.3,52.5,41.5,0.1,1.4,1.9,4.4,0.6,5.9,2.6,29.5,51.9,93.4,72.5,76.6,47.4,24.3,43.5,3.7,High-Fertility States
Bihar,Gopalganj,63.3,943,32.9,3.5,57.3,39.5,27.1,0,0.2,1.5,3.3,0.6,19.4,5.5,17.9,45.7,89.6,53.9,85.9,34.2,21.5,29.2,3.5,High-Fertility States
Bihar,Jamui,53.1,986,20.6,2.9,69.6,47.7,36.8,0,0.9,1.9,5.3,0.2,9.5,5,18.4,64.4,87.8,66.7,73.4,43,19.4,37.5,1.7,High-Fertility States
Bihar,Jehanabad,61.7,1066,30.5,5.6,52.5,45.3,35.5,0,1.5,2.6,4.2,0.8,13,5.6,40.7,61.5,95.8,77.7,89.1,41.3,36.6,51.7,1.8,High-Fertility States
Bihar,Kaimur (Bhabua),62.3,944,29.5,6.5,78.6,59.7,44,0.1,0.4,3.5,7.3,1.7,3.7,1.7,45.1,62.6,97.2,81.6,83.3,44.1,27.3,47.2,2.5,High-Fertility States
Bihar,Katihar,57.5,888,19.8,4.4,33.8,26.4,18.4,0.1,0.5,3.4,1.7,1.3,22.4,9.2,22.6,57.5,91.7,41.7,66.9,43.9,23.5,48.1,1.4,High-Fertility States
Bihar,Khagaria,60.6,918,26.6,6,40.9,34.9,27.4,0.1,0.2,1.7,2.8,0.5,15.4,9.5,14.4,56.2,89.5,54.2,74.2,34.8,25.3,36.4,1.4,High-Fertility States
Bihar,Kishanganj,56,1016,15,5.2,25.3,21,14.6,0.1,0.5,2.4,2.5,0.5,21.7,8,12.2,43.3,84.7,40.7,54.6,38.8,23.9,41.1,1.5,High-Fertility States
Bihar,Lakhisarai,61.2,886,30,4.6,67,50.4,37,0.2,1.2,3.2,5.2,0.6,11.7,6.4,19.8,53.4,87.1,66.7,75.8,42.7,25.6,45.1,1.4,High-Fertility States
Bihar,Madhepura,58,1058,23.2,6.5,55.8,47.6,37.4,0.1,0.3,3,4.3,2.4,11.1,4.7,29.9,60.8,95.6,49.5,75,46.3,20.6,43.5,1.5,High-Fertility States
Bihar,Madhubani,55.6,805,26.5,3.3,47.4,39.5,33,0.1,0.7,1.2,2.2,1.6,17.7,7,18.6,54.3,91.5,58.9,73.7,43.3,17.1,36,2,High-Fertility States
Bihar,Munger,69.5,966,44.4,4.2,68.6,49,33.7,0.2,0.6,3.1,8.6,1.1,10.3,5.7,23.3,65.3,89.8,80.7,93.2,35.5,26.7,39.5,2.4,High-Fertility States
Bihar,Muzaffarpur,65.1,685,33.8,5.5,66.1,55.7,45,0,0.9,2.3,4.7,1.2,12.1,6,20.8,57.9,84.1,55.9,72.5,42.6,19.9,34.7,1.9,High-Fertility States
Bihar,Nalanda,59.6,959,28.8,4.9,72.3,52.4,37.8,0.2,0.6,2.5,6,2.7,7.5,4.2,27.8,54.1,87.6,77.5,80.3,42.6,27.8,46.7,1.8,High-Fertility States
Bihar,Nawada,61.4,865,37.3,3.8,69.8,45.1,30.8,0.4,0.9,2.1,7.3,1.3,6.5,3.3,13.5,45.7,88.1,74.1,79.9,49.4,18.2,37.3,1.1,High-Fertility States
Bihar,Pashchim Champaran,59.8,904,21.6,5.8,50.7,40.2,34.5,0,0.2,1,2.7,0.7,12.1,6.3,21,38.9,83.9,57.3,79.5,43.5,13.2,30.3,2.4,High-Fertility States
Bihar,Patna,69.5,1002,43.6,8,49.3,42.3,31.4,0.1,1.9,2.9,4.9,0.5,15,4.6,18.6,46.4,88.8,59,89.1,34.5,27.5,39.6,1.4,High-Fertility States
Bihar,Purba Champaran,58.2,841,20.1,4.8,49.9,40.8,31.8,0,1.1,1.8,2.5,1.2,17.2,8,18.4,45.7,83.5,43.7,61.5,49.1,16.8,37.9,3.8,High-Fertility States
Bihar,Purnia,53.6,938,19.2,7.4,25.7,24.3,20.8,0,0.3,1.8,0.9,0.3,20.2,9.3,9.4,22,93.4,41,68.9,43.5,25.8,47.1,0.8,High-Fertility States
Bihar,Rohtas,70.5,924,42.6,6.1,73.9,55.7,42.8,1.2,1.2,1.8,6.1,0.6,5.9,2.7,38.6,59.1,91.2,85,89.1,40,31.8,48.2,2.5,High-Fertility States
Bihar,Saharsa,50.2,1034,20.9,4.9,44.7,37.6,34.5,0,0.8,0.5,0.9,0.8,16.7,8.2,21.8,38.7,95.1,38.5,70.4,47.8,20.5,42.7,1.9,High-Fertility States
Bihar,Samastipur,60.9,890,26.5,5.3,63.7,53.8,41.1,0.1,0.6,3,4.4,1.7,11.1,5.5,20.6,59.4,90.4,52.1,83.4,44,21.3,42.8,1.7,High-Fertility States
Bihar,Saran,64.8,779,35.5,4.2,41.1,31.4,23.6,0,0.4,1.7,4.9,0.5,17.3,7.7,18,36.7,94.3,54.1,73,39.7,28.8,45,2,High-Fertility States
Bihar,Sheikhpura,58.5,888,28.3,5.7,78.8,50.3,37.2,0.2,0.6,1.5,4.8,2.3,3.2,1.5,26.2,58.6,87.7,77.1,89.2,53.6,16.3,37.6,5.6,High-Fertility States
Bihar,Sheohar,56.2,1017,21,4.7,65.6,49.7,38.2,0,1.1,1.6,4.3,1.7,10.4,5.3,24.7,58.7,93.2,61.1,74.3,34.4,35.4,42.2,3.4,High-Fertility States
Bihar,Sitamarhi,59.1,1009,19.2,6.3,52.8,41,33.9,0,1.2,1.3,2.1,1.5,17,7.1,17.3,52.2,91.1,51.1,64.4,54.2,16.2,40.8,2.2,High-Fertility States
Bihar,Siwan,70.7,1060,38.9,3.8,53.5,42.4,30.2,0,0,2.3,7,0.7,15.4,5.1,9.3,40.2,82.9,63.9,86.4,36.7,18.2,30.8,3.1,High-Fertility States
Bihar,Supaul,50.9,884,16.2,5.6,63.7,56.2,50.5,0,0.6,0.8,1.5,1.7,12.1,5.7,26.1,44.5,96.1,60.7,80.4,42.3,25.8,45,1.4,High-Fertility States
Bihar,Vaishali,64.5,1118,34,4.6,45.8,41,36.5,0,0.9,0.8,1.9,0.7,16.7,8.3,18.5,47.4,88.5,57.4,81.6,38.3,19.6,38.4,3.8,High-Fertility States
Chhattisgarh,Balod,76.4,1068,46.3,0.3,83.5,79.9,68.4,0.7,2.3,0.8,3.4,1.1,2.6,1,37.5,94.1,99.4,90.8,97.4,33.6,15.1,36,7.7,Rest of India
Chhattisgarh,Baloda Bazar,66.7,1021,38.7,2.2,71.5,62.8,43.2,0.8,4.7,3.8,3.9,0.2,5.3,2.4,17.6,73.4,98.6,72.6,78.1,40.9,19.4,34.1,7.3,Rest of India
