State,District,Female population age 6 years and above who ever attended school (%),"Sex ratio at birth for children born in the last five years (females per 1,000 males)",Women with 10 or more years of schooling (%),Births in the 5 years preceding the survey that are third or higher order (%),Any method6 (%),Any modern method6 (%),Female sterilization (%),Male sterilization (%),Condom (%),Health worker ever talked to female non-users about family planning (%),Current users ever told about side effects of current method8 (%),Registered pregnancies for which the mother received a Mother and Child Protection (MCP) card (%),Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),Institutional births (%),Children under 5 years who are stunted (height-for-age)18 (%),Children under 5 years who are wasted (weight-for-height)18 (%),Children under 5 years who are underweight (weight-for-age)18 (%),Children under 5 years who are overweight (weight-for-height)20 (%),2010-11 GDP (in Rs. Cr.),2010-11 Growth Rate % (YoY)
Karnataka,Dakshina Kannada,,,,,,,,,,,,,,,,,,,,
Karnataka,Davanagere,,,,,,,,,,,,,,,,,,,,
Karnataka,Dharwad,,,,,,,,,,,,,,,,,,,,
Karnataka,Gadag,,,,,,,,,,,,,,,,,,,,
Karnataka,Gulbarga,,,,,,,,,,,,,,,,,,,,
Karnataka,Hassan,,,,,,,,,,,,,,,,,,,,
Karnataka,Haveri,,,,,,,,,,,,,,,,,,,,
Karnataka,Kodagu,,,,,,,,,,,,,,,,,,,,
Karnataka,Kolar,,,,,,,,,,,,,,,,,,,,
Karnataka,Koppal,,,,,,,,,,,,,,,,,,,,
Karnataka,Mandya,,,,,,,,,,,,,,,,,,,,
Karnataka,Mysore,,,,,,,,,,,,,,,,,,,,
Karnataka,Raichur,,,,,,,,,,,,,,,,,,,,
Karnataka,Ramanagara,,,,,,,,,,,,,,,,,,,,
Karnataka,Shimoga,,,,,,,,,,,,,,,,,,,,
Karnataka,Tumkur,,,,,,,,,,,,,,,,,,,,
Karnataka,Udupi,,,,,,,,,,,,,,,,,,,,
Karnataka,Uttara Kannada,,,,,,,,,,,,,,,,,,,,
Karnataka,Yadgir,,,,,,,,,,,,,,,,,,,,
Kerala,Alappuzha,,,,,,,,,,,,,,,,,,,,
Kerala,Ernakulam,,,,,,,,,,,,,,,,,,,,
Kerala,Idukki,,,,,,,,,,,,,,,,,,,,
Kerala,Kannur,,,,,,,,,,,,,,,,,,,,
Kerala,Kasaragod,,,,,,,,,,,,,,,,,,,,
Kerala,Kollam,,,,,,,,,,,,,,,,,,,,
Kerala,Kottayam,,,,,,,,,,,,,,,,,,,,
Kerala,Kozhikode,,,,,,,,,,,,,,,,,,,,
Kerala,Malappuram,,,,,,,,,,,,,,,,,,,,
Kerala,Palakkad,,,,,,,,,,,,,,,,,,,,
Kerala,Pathanamthitta,,,,,,,,,,,,,,,,,,,,
Kerala,Thiruvananthapuram,,,,,,,,,,,,,,,,,,,,
Kerala,Thrissur,,,,,,,,,,,,,,,,,,,,
Kerala,Wayanad,,,,,,,,,,,,,,,,,,,,
Ladakh,Kargil,,,,,,,,,,,,,,,,,,,,
Ladakh,Leh(Ladakh),,,,,,,,,,,,,,,,,,,,
Maharashtra,Ahmadnagar,,,,,,,,,,,,,,,,,,,,
Maharashtra,Akola,,,,,,,,,,,,,,,,,,,,
Maharashtra,Amravati,,,,,,,,,,,,,,,,,,,,
Maharashtra,Aurangabad,,,,,,,,,,,,,,,,,,,,
Maharashtra,Bhandara,,,,,,,,,,,,,,,,,,,,
Maharashtra,Bid,,,,,,,,,,,,,,,,,,,,
Maharashtra,Buldana,,,,,,,,,,,,,,,,,,,,
Maharashtra,Chandrapur,,,,,,,,,,,,,,,,,,,,
Maharashtra,Dhule,,,,,,,,,,,,,,,,,,,,
Maharashtra,Gadchiroli,,,,,,,,,,,,,,,,,,,,
Maharashtra,Gondiya,,,,,,,,,,,,,,,,,,,,
Maharashtra,Hingoli,,,,,,,,,,,,,,,,,,,,
Maharashtra,Jalgaon,,,,,,,,,,,,,,,,,,,,
Maharashtra,Jalna,,,,,,,,,,,,,,,,,,,,
Maharashtra,Kolhapur,,,,,,,,,,,,,,,,,,,,
Maharashtra,Latur,,,,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai Suburban,,,,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,,,,,,,,,,,,,,,,,,,,
Maharashtra,Nagpur,,,,,,,,,,,,,,,,,,,,
Maharashtra,Nanded,,,,,,,,,,,,,,,,,,,,
Maharashtra,Nandurbar,,,,,,,,,,,,,,,,,,,,
Maharashtra,Nashik,,,,,,,,,,,,,,,,,,,,
Maharashtra,Osmanabad,,,,,,,,,,,,,,,,,,,,
Maharashtra,Palghar,,,,,,,,,,,,,,,,,,,,
Maharashtra,Parbhani,,,,,,,,,,,,,,,,,,,,
Maharashtra,Pune,,,,,,,,,,,,,,,,,,,,
Maharashtra,Raigarh,,,,,,,,,,,,,,,,,,,,
Maharashtra,Ratnagiri,,,,,,,,,,,,,,,,,,,,
Maharashtra,Sangli,,,,,,,,,,,,,,,,,,,,
Maharashtra,Satara,,,,,,,,,,,,,,,,,,,,
Maharashtra,Sindhudurg,,,,,,,,,,,,,,,,,,,,
Maharashtra,Solapur,,,,,,,,,,,,,,,,,,,,
Maharashtra,Thane,,,,,,,,,,,,,,,,,,,,
Maharashtra,Wardha,,,,,,,,,,,,,,,,,,,,
Maharashtra,Washim,,,,,,,,,,,,,,,,,,,,
Maharashtra,Yavatmal,,,,,,,,,,,,,,,,,,,,
Manipur,Bishnupur,,,,,,,,,,,,,,,,,,,,
Manipur,Chandel,,,,,,,,,,,,,,,,,,,,
Manipur,Churachandpur,,,,,,,,,,,,,,,,,,,,
Manipur,Imphal East,,,,,,,,,,,,,,,,,,,,
Manipur,Imphal West,,,,,,,,,,,,,,,,,,,,
Manipur,Senapati,,,,,,,,,,,,,,,,,,,,
Manipur,Tamenglong,,,,,,,,,,,,,,,,,,,,
Manipur,Thoubal,,,,,,,,,,,,,,,,,,,,
Manipur,Ukhrul,,,,,,,,,,,,,,,,,,,,
Meghalaya,East Garo Hills,,,,,,,,,,,,,,,,,,,,
Meghalaya,East Jantia Hills,,,,,,,,,,,,,,,,,,,,
Meghalaya,East Khasi Hills,,,,,,,,,,,,,,,,,,,,
Meghalaya,North Garo Hills,,,,,,,,,,,,,,,,,,,,
Meghalaya,Ribhoi,,,,,,,,,,,,,,,,,,,,
Meghalaya,South Garo Hills,,,,,,,,,,,,,,,,,,,,
Meghalaya,South West Garo Hills,,,,,,,,,,,,,,,,,,,,
Meghalaya,South West Khasi Hills,,,,,,,,,,,,,,,,,,,,
Meghalaya,West Garo Hills,,,,,,,,,,,,,,,,,,,,
Meghalaya,West Jaintia Hills,,,,,,,,,,,,,,,,,,,,
Meghalaya,West Khasi Hills,,,,,,,,,,,,,,,,,,,,
Mizoram,Aizawl,,,,,,,,,,,,,,,,,,,,
Mizoram,Champhai,,,,,,,,,,,,,,,,,,,,
Mizoram,Kolasib,,,,,,,,,,,,,,,,,,,,
Mizoram,Lawngtlai,,,,,,,,,,,,,,,,,,,,
Mizoram,Lunglei,,,,,,,,,,,,,,,,,,,,
Mizoram,Mamit,,,,,,,,,,,,,,,,,,,,
Mizoram,Saiha,,,,,,,,,,,,,,,,,,,,
Mizoram,Serchhip,,,,,,,,,,,,,,,,,,,,
Nagaland,Dimapur,,,,,,,,,,,,,,,,,,,,
Nagaland,Kiphire,,,,,,,,,,,,,,,,,,,,
Nagaland,Kohima,,,,,,,,,,,,,,,,,,,,
Nagaland,Longleng,,,,,,,,,,,,,,,,,,,,
Nagaland,Mokokchung,,,,,,,,,,,,,,,,,,,,
Nagaland,Mon,,,,,,,,,,,,,,,,,,,,
Nagaland,Peren,,,,,,,,,,,,,,,,,,,,
Nagaland,Phek,,,,,,,,,,,,,,,,,,,,
Nagaland,Tuensang,,,,,,,,,,,,,,,,,,,,
Nagaland,Wokha,,,,,,,,,,,,,,,,,,,,
Nagaland,Zunheboto,,,,,,,,,,,,,,,,,,,,
Odisha,Anugul,,,,,,,,,,,,,,,,,,,,
Odisha,Balangir,,,,,,,,,,,,,,,,,,,,
Odisha,Baleshwar,,,,,,,,,,,,,,,,,,,,
Odisha,Bargarh,,,,,,,,,,,,,,,,,,,,
Odisha,Baudh,,,,,,,,,,,,,,,,,,,,
Odisha,Bhadrak,,,,,,,,,,,,,,,,,,,,
Odisha,Cuttack,,,,,,,,,,,,,,,,,,,,
Odisha,Debagarh,,,,,,,,,,,,,,,,,,,,
Odisha,Dhenkanal,,,,,,,,,,,,,,,,,,,,
Odisha,Gajapati,,,,,,,,,,,,,,,,,,,,
Odisha,Ganjam,,,,,,,,,,,,,,,,,,,,
Odisha,Jagatsinghapur,,,,,,,,,,,,,,,,,,,,
Odisha,Jajapur,,,,,,,,,,,,,,,,,,,,
Odisha,Jharsuguda,,,,,,,,,,,,,,,,,,,,
Odisha,Kalahandi,,,,,,,,,,,,,,,,,,,,
Odisha,Kandhamal,,,,,,,,,,,,,,,,,,,,
Odisha,Kendrapara,,,,,,,,,,,,,,,,,,,,
Odisha,Kendujhar,,,,,,,,,,,,,,,,,,,,
Odisha,Khordha,,,,,,,,,,,,,,,,,,,,
Odisha,Koraput,,,,,,,,,,,,,,,,,,,,
Odisha,Malkangiri,,,,,,,,,,,,,,,,,,,,
Odisha,Mayurbhanj,,,,,,,,,,,,,,,,,,,,
Odisha,Nabarangapur,,,,,,,,,,,,,,,,,,,,
Odisha,Nayagarh,,,,,,,,,,,,,,,,,,,,
Odisha,Nuapada,,,,,,,,,,,,,,,,,,,,
Odisha,Puri,,,,,,,,,,,,,,,,,,,,
Odisha,Rayagada,,,,,,,,,,,,,,,,,,,,
Odisha,Sambalpur,,,,,,,,,,,,,,,,,,,,
Odisha,Subarnapur,,,,,,,,,,,,,,,,,,,,
Odisha,Sundargarh,,,,,,,,,,,,,,,,,,,,
Puducherry,Karaikal,,,,,,,,,,,,,,,,,,,,
Puducherry,Mahe,,,,,,,,,,,,,,,,,,,,
Puducherry,Puducherry,,,,,,,,,,,,,,,,,,,,
Puducherry,Yanam,,,,,,,,,,,,,,,,,,,,
Punjab,Amritsar,,,,,,,,,,,,,,,,,,,,
Punjab,Barnala,,,,,,,,,,,,,,,,,,,,
Punjab,Bathinda,,,,,,,,,,,,,,,,,,,,
Punjab,Faridkot,,,,,,,,,,,,,,,,,,,,
Punjab,Fatehgarh Sahib,,,,,,,,,,,,,,,,,,,,
Punjab,Fazilka,,,,,,,,,,,,,,,,,,,,
Punjab,Firozpur,,,,,,,,,,,,,,,,,,,,
Punjab,Gurdaspur,,,,,,,,,,,,,,,,,,,,
Punjab,Hoshiarpur,,,,,,,,,,,,,,,,,,,,
Punjab,Jalandhar,,,,,,,,,,,,,,,,,,,,
Punjab,Kapurthala,,,,,,,,,,,,,,,,,,,,
Punjab,Ludhiana,,,,,,,,,,,,,,,,,,,,
Punjab,Mansa,,,,,,,,,,,,,,,,,,,,
Punjab,Moga,,,,,,,,,,,,,,,,,,,,
Punjab,Muktsar,,,,,,,,,,,,,,,,,,,,
Punjab,Pathankot,,,,,,,,,,,,,,,,,,,,
Punjab,Patiala,,,,,,,,,,,,,,,,,,,,
Punjab,Rupnagar,,,,,,,,,,,,,,,,,,,,
Punjab,Sahibzada Ajit Singh Nagar,,,,,,,,,,,,,,,,,,,,
Punjab,Sangrur,,,,,,,,,,,,,,,,,,,,
Punjab,Shahid Bhagat Singh Nagar,,,,,,,,,,,,,,,,,,,,
Punjab,Tarn Taran,,,,,,,,,,,,,,,,,,,,
Sikkim,East District,,,,,,,,,,,,,,,,,,,,
Sikkim,North  District,,,,,,,,,,,,,,,,,,,,
Sikkim,South District,,,,,,,,,,,,,,,,,,,,
Sikkim,West District,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Ariyalur,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Chennai,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Coimbatore,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Cuddalore,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Dharmapuri,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Dindigul,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Erode,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Kancheepuram,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Kanniyakumari,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Karur,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Krishnagiri,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Madurai,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Nagapattinam,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Namakkal,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Perambalur,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Pudukkottai,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Ramanathapuram,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Salem,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Sivaganga,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Thanjavur,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,The Nilgiris,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Theni,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Thiruvallur,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Thiruvarur,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Thoothukkudi,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Tiruchirappalli,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Tirunelveli,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Tiruppur,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Tiruvannamalai,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Vellore,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Viluppuram,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,Virudhunagar,,,,,,,,,,,,,,,,,,,,
Telangana,Adilabad,,,,,,,,,,,,,,,,,,,,
Telangana,Bhadradri Kothagudem,,,,,,,,,,,,,,,,,,,,
Telangana,Hyderabad,,,,,,,,,,,,,,,,,,,,
Telangana,Jagitial,,,,,,,,,,,,,,,,,,,,
Telangana,Jangoan,,,,,,,,,,,,,,,,,,,,
Telangana,Jayashankar Bhupalapally,,,,,,,,,,,,,,,,,,,,
Telangana,Jogulamba Gadwal,,,,,,,,,,,,,,,,,,,,
Telangana,Kamareddy,,,,,,,,,,,,,,,,,,,,
Telangana,Karimnagar,,,,,,,,,,,,,,,,,,,,
Telangana,Khammam,,,,,,,,,,,,,,,,,,,,
Telangana,Komaram Bheem Asifabad,,,,,,,,,,,,,,,,,,,,
Telangana,Mahabubabad,,,,,,,,,,,,,,,,,,,,
Telangana,Mahabubnagar,,,,,,,,,,,,,,,,,,,,
Telangana,Mancherial,,,,,,,,,,,,,,,,,,,,
Telangana,Medak,,,,,,,,,,,,,,,,,,,,
Telangana,Medchal-Malkajgiri,,,,,,,,,,,,,,,,,,,,
Telangana,Nagarkurnool,,,,,,,,,,,,,,,,,,,,
Telangana,Nalgonda,,,,,,,,,,,,,,,,,,,,
Telangana,Nirmal,,,,,,,,,,,,,,,,,,,,
Telangana,Nizamabad,,,,,,,,,,,,,,,,,,,,
Telangana,Peddapalli,,,,,,,,,,,,,,,,,,,,
Telangana,Rajanna Sircilla,,,,,,,,,,,,,,,,,,,,
Telangana,Ranga Reddy,,,,,,,,,,,,,,,,,,,,
Telangana,Sangareddy,,,,,,,,,,,,,,,,,,,,
Telangana,Siddipet,,,,,,,,,,,,,,,,,,,,
Telangana,Suryapet,,,,,,,,,,,,,,,,,,,,
Telangana,Vikarabad,,,,,,,,,,,,,,,,,,,,
Telangana,Wanaparthy,,,,,,,,,,,,,,,,,,,,
Telangana,Warangal Rural,,,,,,,,,,,,,,,,,,,,
Telangana,Warangal Urban,,,,,,,,,,,,,,,,,,,,
Telangana,Yadadri Bhuvanagiri,,,,,,,,,,,,,,,,,,,,
Tripura,Dhalai,,,,,,,,,,,,,,,,,,,,
Tripura,Gomati,,,,,,,,,,,,,,,,,,,,
Tripura,Khowai,,,,,,,,,,,,,,,,,,,,
Tripura,North Tripura,,,,,,,,,,,,,,,,,,,,
Tripura,Sepahijala,,,,,,,,,,,,,,,,,,,,
Tripura,South Tripura,,,,,,,,,,,,,,,,,,,,
Tripura,Unakoti,,,,,,,,,,,,,,,,,,,,
Tripura,West Tripura,,,,,,,,,,,,,,,,,,,,
Uttarakhand,Almora,,,,,,,,,,,,,,,,,,,,
Uttarakhand,Bageshwar,,,,,,,,,,,,,,,,,,,,
Uttarakhand,Chamoli,,,,,,,,,,,,,,,,,,,,
Uttarakhand,Champawat,,,,,,,,,,,,,,,,,,,,
Uttarakhand,Dehradun,,,,,,,,,,,,,,,,,,,,
Uttarakhand,Hardwar,,,,,,,,,,,,,,,,,,,,
Uttarakhand,Nainital,,,,,,,,,,,,,,,,,,,,
Uttarakhand,Pauri Garhwal,,,,,,,,,,,,,,,,,,,,
Uttarakhand,Pithoragarh,,,,,,,,,,,,,,,,,,,,
Uttarakhand,Rudraprayag,,,,,,,,,,,,,,,,,,,,
Uttarakhand,Tehri Garhwal,,,,,,,,,,,,,,,,,,,,
Uttarakhand,Udham Singh Nagar,,,,,,,,,,,,,,,,,,,,
Uttarakhand,Uttarkashi,,,,,,,,,,,,,,,,,,,,
West Bengal,Bankura,,,,,,,,,,,,,,,,,,,,
West Bengal,Birbhum,,,,,,,,,,,,,,,,,,,,
West Bengal,Dakshin Dinajpur,,,,,,,,,,,,,,,,,,,,
West Bengal,Darjeeling,,,,,,,,,,,,,,,,,,,,
West Bengal,Haora,,,,,,,,,,,,,,,,,,,,
West Bengal,Hugli,,,,,,,,,,,,,,,,,,,,
West Bengal,Jalpaiguri,,,,,,,,,,,,,,,,,,,,
West Bengal,Koch Bihar,,,,,,,,,,,,,,,,,,,,
West Bengal,Kolkata,,,,,,,,,,,,,,,,,,,,
West Bengal,Maldah,,,,,,,,,,,,,,,,,,,,
West Bengal,Murshidabad,,,,,,,,,,,,,,,,,,,,
West Bengal,Nadia,,,,,,,,,,,,,,,,,,,,
West Bengal,North Twenty Four Parganas,,,,,,,,,,,,,,,,,,,,
West Bengal,Paschim Barddhaman,,,,,,,,,,,,,,,,,,,,
West Bengal,Paschim Medinipur,,,,,,,,,,,,,,,,,,,,
West Bengal,Purba Barddhaman,,,,,,,,,,,,,,,,,,,,
West Bengal,Purba Medinipur,,,,,,,,,,,,,,,,,,,,
West Bengal,Puruliya,,,,,,,,,,,,,,,,,,,,
West Bengal,South Twenty Four Parganas,,,,,,,,,,,,,,,,,,,,
West Bengal,Uttar Dinajpur,,,,,,,,,,,,,,,,,,,,
